DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,Población
05,Antioquia,2005,Cabecera,"4,037,095"
05,Antioquia,2005,Centros Poblados y Rural Disperso,"1,423,748"
05,Antioquia,2005,Total,"5,460,843"
05,Antioquia,2006,Cabecera,"4,106,148"
05,Antioquia,2006,Centros Poblados y Rural Disperso,"1,421,973"
05,Antioquia,2006,Total,"5,528,121"
05,Antioquia,2007,Cabecera,"4,174,826"
05,Antioquia,2007,Centros Poblados y Rural Disperso,"1,420,354"
05,Antioquia,2007,Total,"5,595,180"
05,Antioquia,2008,Cabecera,"4,243,194"
05,Antioquia,2008,Centros Poblados y Rural Disperso,"1,418,905"
05,Antioquia,2008,Total,"5,662,099"
05,Antioquia,2009,Cabecera,"4,312,348"
05,Antioquia,2009,Centros Poblados y Rural Disperso,"1,418,029"
05,Antioquia,2009,Total,"5,730,377"
05,Antioquia,2010,Cabecera,"4,382,447"
05,Antioquia,2010,Centros Poblados y Rural Disperso,"1,417,713"
05,Antioquia,2010,Total,"5,800,160"
05,Antioquia,2011,Cabecera,"4,451,741"
05,Antioquia,2011,Centros Poblados y Rural Disperso,"1,417,450"
05,Antioquia,2011,Total,"5,869,191"
05,Antioquia,2012,Cabecera,"4,519,077"
05,Antioquia,2012,Centros Poblados y Rural Disperso,"1,416,839"
05,Antioquia,2012,Total,"5,935,916"
05,Antioquia,2013,Cabecera,"4,585,022"
05,Antioquia,2013,Centros Poblados y Rural Disperso,"1,416,129"
05,Antioquia,2013,Total,"6,001,151"
05,Antioquia,2014,Cabecera,"4,651,049"
05,Antioquia,2014,Centros Poblados y Rural Disperso,"1,415,757"
05,Antioquia,2014,Total,"6,066,806"
05,Antioquia,2015,Cabecera,"4,718,735"
05,Antioquia,2015,Centros Poblados y Rural Disperso,"1,416,218"
05,Antioquia,2015,Total,"6,134,953"
05,Antioquia,2016,Cabecera,"4,792,540"
05,Antioquia,2016,Centros Poblados y Rural Disperso,"1,418,772"
05,Antioquia,2016,Total,"6,211,312"
05,Antioquia,2017,Cabecera,"4,873,219"
05,Antioquia,2017,Centros Poblados y Rural Disperso,"1,423,624"
05,Antioquia,2017,Total,"6,296,843"
08,Atlántico,2005,Cabecera,"2,003,015"
08,Atlántico,2005,Centros Poblados y Rural Disperso,"111,121"
08,Atlántico,2005,Total,"2,114,136"
08,Atlántico,2006,Cabecera,"2,032,691"
08,Atlántico,2006,Centros Poblados y Rural Disperso,"112,108"
08,Atlántico,2006,Total,"2,144,799"
08,Atlántico,2007,Cabecera,"2,061,771"
08,Atlántico,2007,Centros Poblados y Rural Disperso,"113,217"
08,Atlántico,2007,Total,"2,174,988"
08,Atlántico,2008,Cabecera,"2,089,958"
08,Atlántico,2008,Centros Poblados y Rural Disperso,"114,406"
08,Atlántico,2008,Total,"2,204,364"
08,Atlántico,2009,Cabecera,"2,117,613"
08,Atlántico,2009,Centros Poblados y Rural Disperso,"115,661"
08,Atlántico,2009,Total,"2,233,274"
08,Atlántico,2010,Cabecera,"2,144,701"
08,Atlántico,2010,Centros Poblados y Rural Disperso,"116,955"
08,Atlántico,2010,Total,"2,261,656"
08,Atlántico,2011,Cabecera,"2,170,710"
08,Atlántico,2011,Centros Poblados y Rural Disperso,"118,237"
08,Atlántico,2011,Total,"2,288,947"
08,Atlántico,2012,Cabecera,"2,195,844"
08,Atlántico,2012,Centros Poblados y Rural Disperso,"119,517"
08,Atlántico,2012,Total,"2,315,361"
08,Atlántico,2013,Cabecera,"2,220,539"
08,Atlántico,2013,Centros Poblados y Rural Disperso,"120,796"
08,Atlántico,2013,Total,"2,341,335"
08,Atlántico,2014,Cabecera,"2,244,834"
08,Atlántico,2014,Centros Poblados y Rural Disperso,"122,065"
08,Atlántico,2014,Total,"2,366,899"
08,Atlántico,2015,Cabecera,"2,270,141"
08,Atlántico,2015,Centros Poblados y Rural Disperso,"123,416"
08,Atlántico,2015,Total,"2,393,557"
08,Atlántico,2016,Cabecera,"2,301,928"
08,Atlántico,2016,Centros Poblados y Rural Disperso,"125,118"
08,Atlántico,2016,Total,"2,427,046"
08,Atlántico,2017,Cabecera,"2,341,186"
08,Atlántico,2017,Centros Poblados y Rural Disperso,"127,243"
08,Atlántico,2017,Total,"2,468,429"
11,"Bogotá, D.C.",2005,Cabecera,"6,694,694"
11,"Bogotá, D.C.",2005,Centros Poblados y Rural Disperso,"16,216"
11,"Bogotá, D.C.",2005,Total,"6,710,910"
11,"Bogotá, D.C.",2006,Cabecera,"6,784,611"
11,"Bogotá, D.C.",2006,Centros Poblados y Rural Disperso,"16,732"
11,"Bogotá, D.C.",2006,Total,"6,801,343"
11,"Bogotá, D.C.",2007,Cabecera,"6,867,311"
11,"Bogotá, D.C.",2007,Centros Poblados y Rural Disperso,"17,258"
11,"Bogotá, D.C.",2007,Total,"6,884,569"
11,"Bogotá, D.C.",2008,Cabecera,"6,942,679"
11,"Bogotá, D.C.",2008,Centros Poblados y Rural Disperso,"17,833"
11,"Bogotá, D.C.",2008,Total,"6,960,512"
11,"Bogotá, D.C.",2009,Cabecera,"7,012,963"
11,"Bogotá, D.C.",2009,Centros Poblados y Rural Disperso,"18,436"
11,"Bogotá, D.C.",2009,Total,"7,031,399"
11,"Bogotá, D.C.",2010,Cabecera,"7,077,814"
11,"Bogotá, D.C.",2010,Centros Poblados y Rural Disperso,"19,072"
11,"Bogotá, D.C.",2010,Total,"7,096,886"
11,"Bogotá, D.C.",2011,Cabecera,"7,132,915"
11,"Bogotá, D.C.",2011,Centros Poblados y Rural Disperso,"19,741"
11,"Bogotá, D.C.",2011,Total,"7,152,656"
11,"Bogotá, D.C.",2012,Cabecera,"7,175,553"
11,"Bogotá, D.C.",2012,Centros Poblados y Rural Disperso,"20,427"
11,"Bogotá, D.C.",2012,Total,"7,195,980"
11,"Bogotá, D.C.",2013,Cabecera,"7,207,289"
11,"Bogotá, D.C.",2013,Centros Poblados y Rural Disperso,"21,138"
11,"Bogotá, D.C.",2013,Total,"7,228,427"
11,"Bogotá, D.C.",2014,Cabecera,"7,231,097"
11,"Bogotá, D.C.",2014,Centros Poblados y Rural Disperso,"21,852"
11,"Bogotá, D.C.",2014,Total,"7,252,949"
11,"Bogotá, D.C.",2015,Cabecera,"7,250,675"
11,"Bogotá, D.C.",2015,Centros Poblados y Rural Disperso,"22,590"
11,"Bogotá, D.C.",2015,Total,"7,273,265"
11,"Bogotá, D.C.",2016,Cabecera,"7,277,543"
11,"Bogotá, D.C.",2016,Centros Poblados y Rural Disperso,"23,375"
11,"Bogotá, D.C.",2016,Total,"7,300,918"
11,"Bogotá, D.C.",2017,Cabecera,"7,313,244"
11,"Bogotá, D.C.",2017,Centros Poblados y Rural Disperso,"24,205"
11,"Bogotá, D.C.",2017,Total,"7,337,449"
13,Bolívar,2005,Cabecera,"1,336,025"
13,Bolívar,2005,Centros Poblados y Rural Disperso,"463,769"
13,Bolívar,2005,Total,"1,799,794"
13,Bolívar,2006,Cabecera,"1,354,680"
13,Bolívar,2006,Centros Poblados y Rural Disperso,"468,658"
13,Bolívar,2006,Total,"1,823,338"
13,Bolívar,2007,Cabecera,"1,372,421"
13,Bolívar,2007,Centros Poblados y Rural Disperso,"473,542"
13,Bolívar,2007,Total,"1,845,963"
13,Bolívar,2008,Cabecera,"1,389,173"
13,Bolívar,2008,Centros Poblados y Rural Disperso,"478,330"
13,Bolívar,2008,Total,"1,867,503"
13,Bolívar,2009,Cabecera,"1,411,124"
13,Bolívar,2009,Centros Poblados y Rural Disperso,"477,032"
13,Bolívar,2009,Total,"1,888,156"
13,Bolívar,2010,Cabecera,"1,426,358"
13,Bolívar,2010,Centros Poblados y Rural Disperso,"481,572"
13,Bolívar,2010,Total,"1,907,930"
13,Bolívar,2011,Cabecera,"1,440,662"
13,Bolívar,2011,Centros Poblados y Rural Disperso,"485,935"
13,Bolívar,2011,Total,"1,926,597"
13,Bolívar,2012,Cabecera,"1,454,177"
