DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,TOTAL
5,Antioquia,2018,Total,"6,407,149"
8,Atlántico,2018,Total,"2,535,506"
11,"Bogotá, D.C.",2018,Total,"7,391,056"
13,Bolívar,2018,Total,"2,070,083"
15,Boyacá,2018,Total,"1,218,755"
17,Caldas,2018,Total,"998,249"
18,Caquetá,2018,Total,"402,085"
19,Cauca,2018,Total,"1,464,502"
20,Cesar,2018,Total,"1,200,589"
23,Córdoba,2018,Total,"1,784,754"
25,Cundinamarca,2018,Total,"2,939,840"
27,Chocó,2018,Total,"534,807"
41,Huila,2018,Total,"1,100,364"
44,La Guajira,2018,Total,"880,552"
47,Magdalena,2018,Total,"1,341,797"
50,Meta,2018,Total,"1,039,701"
52,Nariño,2018,Total,"1,630,598"
54,Norte de Santander,2018,Total,"1,491,720"
63,Quindío,2018,Total,"539,918"
66,Risaralda,2018,Total,"943,393"
68,Santander,2018,Total,"2,184,132"
70,Sucre,2018,Total,"904,850"
73,Tolima,2018,Total,"1,330,184"
76,Valle del Cauca,2018,Total,"4,475,873"
81,Arauca,2018,Total,"262,177"
85,Casanare,2018,Total,"420,511"
86,Putumayo,2018,Total,"348,167"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2018,Total,"61,284"
91,Amazonas,2018,Total,"76,573"
94,Guainía,2018,Total,"48,081"
95,Guaviare,2018,Total,"82,768"
97,Vaupés,2018,Total,"40,774"
99,Vichada,2018,Total,"107,702"
5,Antioquia,2019,Total,"6,518,070"
8,Atlántico,2019,Total,"2,608,908"
11,"Bogotá, D.C.",2019,Total,"7,533,202"
13,Bolívar,2019,Total,"2,108,412"
15,Boyacá,2019,Total,"1,233,430"
17,Caldas,2019,Total,"1,011,586"
18,Caquetá,2019,Total,"406,111"
19,Cauca,2019,Total,"1,487,377"
20,Cesar,2019,Total,"1,251,175"
23,Córdoba,2019,Total,"1,821,239"
25,Cundinamarca,2019,Total,"3,052,321"
27,Chocó,2019,Total,"545,320"
41,Huila,2019,Total,"1,117,786"
44,La Guajira,2019,Total,"918,062"
47,Magdalena,2019,Total,"1,384,062"
50,Meta,2019,Total,"1,062,355"
52,Nariño,2019,Total,"1,645,708"
54,Norte de Santander,2019,Total,"1,545,342"
63,Quindío,2019,Total,"544,109"
66,Risaralda,2019,Total,"956,212"
68,Santander,2019,Total,"2,232,284"
70,Sucre,2019,Total,"928,362"
73,Tolima,2019,Total,"1,341,138"
76,Valle del Cauca,2019,Total,"4,533,931"
81,Arauca,2019,Total,"266,031"
85,Casanare,2019,Total,"430,549"
86,Putumayo,2019,Total,"355,117"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2019,Total,"61,679"
91,Amazonas,2019,Total,"78,065"
94,Guainía,2019,Total,"49,948"
95,Guaviare,2019,Total,"83,138"
97,Vaupés,2019,Total,"41,448"
99,Vichada,2019,Total,"114,049"
5,Antioquia,2020,Total,"6,642,072"
8,Atlántico,2020,Total,"2,693,388"
11,"Bogotá, D.C.",2020,Total,"7,717,564"
13,Bolívar,2020,Total,"2,151,461"
15,Boyacá,2020,Total,"1,248,977"
17,Caldas,2020,Total,"1,025,648"
18,Caquetá,2020,Total,"410,567"
19,Cauca,2020,Total,"1,510,904"
20,Cesar,2020,Total,"1,307,763"
23,Córdoba,2020,Total,"1,859,810"
25,Cundinamarca,2020,Total,"3,157,942"
27,Chocó,2020,Total,"555,787"
41,Huila,2020,Total,"1,135,396"
44,La Guajira,2020,Total,"959,829"
47,Magdalena,2020,Total,"1,432,692"
50,Meta,2020,Total,"1,087,196"
52,Nariño,2020,Total,"1,661,044"
54,Norte de Santander,2020,Total,"1,607,917"
63,Quindío,2020,Total,"548,659"
66,Risaralda,2020,Total,"969,801"
68,Santander,2020,Total,"2,287,806"
70,Sucre,2020,Total,"953,654"
73,Tolima,2020,Total,"1,352,773"
76,Valle del Cauca,2020,Total,"4,598,318"
81,Arauca,2020,Total,"270,495"
85,Casanare,2020,Total,"441,510"
86,Putumayo,2020,Total,"362,162"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2020,Total,"62,127"
91,Amazonas,2020,Total,"79,583"
94,Guainía,2020,Total,"51,772"
95,Guaviare,2020,Total,"83,574"
97,Vaupés,2020,Total,"42,135"
99,Vichada,2020,Total,"120,464"
5,Antioquia,2021,Total,"6,721,140"
8,Atlántico,2021,Total,"2,741,296"
11,"Bogotá, D.C.",2021,Total,"7,804,920"
13,Bolívar,2021,Total,"2,177,352"
15,Boyacá,2021,Total,"1,260,227"
17,Caldas,2021,Total,"1,035,206"
18,Caquetá,2021,Total,"414,947"
19,Cauca,2021,Total,"1,531,934"
20,Cesar,2021,Total,"1,347,446"
23,Córdoba,2021,Total,"1,890,862"
25,Cundinamarca,2021,Total,"3,242,668"
27,Chocó,2021,Total,"564,382"
41,Huila,2021,Total,"1,151,482"
44,La Guajira,2021,Total,"986,573"
47,Magdalena,2021,Total,"1,463,123"
50,Meta,2021,Total,"1,104,559"
52,Nariño,2021,Total,"1,673,585"
54,Norte de Santander,2021,Total,"1,640,270"
63,Quindío,2021,Total,"552,571"
66,Risaralda,2021,Total,"979,983"
68,Santander,2021,Total,"2,319,558"
70,Sucre,2021,Total,"972,704"
73,Tolima,2021,Total,"1,361,747"
76,Valle del Cauca,2021,Total,"4,636,501"
81,Arauca,2021,Total,"273,137"
85,Casanare,2021,Total,"449,378"
86,Putumayo,2021,Total,"368,423"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2021,Total,"62,573"
91,Amazonas,2021,Total,"80,865"
94,Guainía,2021,Total,"53,485"
95,Guaviare,2021,Total,"83,885"
97,Vaupés,2021,Total,"42,641"
99,Vichada,2021,Total,"126,214"
5,Antioquia,2022,Total,"6,777,249"
8,Atlántico,2022,Total,"2,774,009"
11,"Bogotá, D.C.",2022,Total,"7,849,206"
13,Bolívar,2022,Total,"2,195,275"
15,Boyacá,2022,Total,"1,268,367"
17,Caldas,2022,Total,"1,041,232"
18,Caquetá,2022,Total,"418,724"
19,Cauca,2022,Total,"1,549,859"
20,Cesar,2022,Total,"1,379,279"
23,Córdoba,2022,Total,"1,917,742"
25,Cundinamarca,2022,Total,"3,316,583"
27,Chocó,2022,Total,"572,258"
41,Huila,2022,Total,"1,166,143"
